1.67E-01,49.5
1.67E-01,47.5
1.67E-01,47.5
1.67E-01,45.5
1.68E-01,42.5
1.68E-01,40.5
1.68E-01,38.5
1.68E-01,35.5
1.68E-01,31.5
1.68E-01,28.5
1.68E-01,25.5
1.68E-01,21.5
1.68E-01,18.5
1.68E-01,15.5
1.69E-01,10.5
1.69E-01,7.5
1.69E-01,3.5
1.69E-01,-0.5
1.69E-01,-1.5
1.69E-01,-1.5
1.69E-01,-0.5
1.69E-01,-2.5
1.69E-01,-1.5
1.69E-01,-0.5
1.70E-01,-1.5
1.70E-01,-0.5
1.70E-01,-1.5
1.70E-01,-0.5
1.70E-01,-0.5
1.70E-01,-1.5
1.70E-01,-0.5
1.70E-01,-1.5
1.70E-01,-0.5
1.70E-01,-1.5
1.71E-01,-0.5
1.71E-01,-0.5
1.71E-01,-0.5
1.71E-01,-0.5
1.71E-01,-1.5
1.71E-01,-1.5
1.71E-01,-1.5
1.71E-01,-1.5
1.71E-01,-1.5
1.71E-01,-0.5
1.72E-01,-1.5
1.72E-01,-1.5
1.72E-01,-0.5
1.72E-01,-1.5
1.72E-01,-0.5
1.72E-01,-0.5
1.72E-01,-0.5
1.72E-01,-1.5
1.72E-01,-1.5
1.72E-01,-1.5
1.73E-01,-1.5
1.73E-01,-1.5
1.73E-01,-1.5
1.73E-01,-0.5
1.73E-01,-0.5
1.73E-01,-1.5
1.73E-01,-3.5
1.73E-01,-1.5
1.73E-01,-1.5
1.73E-01,-2.5
1.74E-01,-0.5
1.74E-01,-1.5
1.74E-01,-1.5
1.74E-01,-1.5
1.74E-01,-0.5
1.74E-01,-0.5
1.74E-01,-1.5
1.74E-01,-0.5
1.74E-01,-1.5
1.74E-01,-2.5
1.75E-01,-1.5
1.75E-01,-1.5
1.75E-01,-1.5
1.75E-01,-0.5
1.75E-01,-0.5
1.75E-01,-0.5
1.75E-01,-1.5
1.75E-01,-4.5
1.75E-01,-10.5
1.75E-01,-16.5
1.76E-01,-21.5
1.76E-01,-26.5
1.76E-01,-30.5
1.76E-01,-35.5
1.76E-01,-41.5
1.76E-01,-46.5
1.76E-01,-50.5
1.76E-01,-55.5
1.76E-01,-60.5
1.76E-01,-64.5
1.77E-01,-68.5
1.77E-01,-72.5
1.77E-01,-75.5
1.77E-01,-80.5
1.77E-01,-81.5
1.77E-01,-84.5
1.77E-01,-86.5
1.77E-01,-88.5
1.77E-01,-90.5
1.77E-01,-93.5
1.78E-01,-94.5
1.78E-01,-96.5
1.78E-01,-98.5
1.78E-01,-98.5
1.78E-01,-98.5
1.78E-01,-98.5
1.78E-01,-99.5
1.78E-01,-99.5
1.78E-01,-97.5
1.78E-01,-97.5
1.79E-01,-96.5
1.79E-01,-95.5
1.79E-01,-94.5
1.79E-01,-91.5
1.79E-01,-88.5
1.79E-01,-87.5
1.79E-01,-85.5
1.79E-01,-81.5
1.79E-01,-78.5
1.79E-01,-76.5
1.80E-01,-72.5
1.80E-01,-69.5
1.80E-01,-65.5
1.80E-01,-61.5
1.80E-01,-56.5
1.80E-01,-53.5
1.80E-01,-49.5
1.80E-01,-45.5
1.80E-01,-39.5
1.80E-01,-35.5
1.81E-01,-32.5
1.81E-01,-27.5
1.81E-01,-21.5
1.81E-01,-19.5
1.81E-01,-14.5
1.81E-01,-11.5
1.81E-01,-5.5
1.81E-01,-2.5
1.81E-01,0.5
1.81E-01,5.5
1.82E-01,10.5
1.82E-01,12.5
1.82E-01,16.5
1.82E-01,19.5
1.82E-01,23.5
1.82E-01,26.5
1.82E-01,29.5
1.82E-01,31.5
1.82E-01,36.5
1.82E-01,36.5
1.83E-01,39.5
1.83E-01,41.5
1.83E-01,42.5
1.83E-01,44.5
1.83E-01,45.5
1.83E-01,47.5
1.83E-01,47.5
1.83E-01,49.5
1.83E-01,49.5
1.83E-01,49.5
1.84E-01,49.5
1.84E-01,49.5
1.84E-01,49.5
1.84E-01,48.5
1.84E-01,47.5
1.84E-01,46.5
1.84E-01,45.5
1.84E-01,44.5
1.84E-01,43.5
1.84E-01,40.5
1.85E-01,39.5
1.85E-01,37.5
1.85E-01,34.5
1.85E-01,31.5
1.85E-01,29.5
1.85E-01,26.5
1.85E-01,23.5
1.85E-01,20.5
1.85E-01,16.5
1.85E-01,14.5
1.86E-01,11.5
1.86E-01,6.5
1.86E-01,3.5
1.86E-01,-0.5
1.86E-01,-2.5
1.86E-01,-0.5
1.86E-01,-2.5
1.86E-01,-0.5
1.86E-01,-1.5
1.86E-01,-0.5
1.87E-01,-2.5
1.87E-01,-1.5
1.87E-01,-1.5
1.87E-01,-1.5
1.87E-01,-0.5
1.87E-01,-1.5
1.87E-01,-0.5
1.87E-01,-0.5
1.87E-01,-0.5
1.87E-01,-2.5
1.88E-01,0.5
1.88E-01,-0.5
1.88E-01,-0.5
1.88E-01,-2.5
1.88E-01,-1.5
1.88E-01,-2.5
1.88E-01,-0.5
1.88E-01,-2.5
1.88E-01,-1.5
1.88E-01,-1.5
1.89E-01,-1.5
1.89E-01,-0.5
1.89E-01,-0.5
1.89E-01,-1.5
1.89E-01,-0.5
1.89E-01,-1.5
1.89E-01,-1.5
1.89E-01,-1.5
1.89E-01,-1.5
1.89E-01,-1.5
1.90E-01,-1.5
1.90E-01,-0.5
1.90E-01,-2.5
1.90E-01,-1.5
1.90E-01,-1.5
1.90E-01,-1.5
1.90E-01,-1.5
1.90E-01,-1.5
1.90E-01,-0.5
1.90E-01,-2.5
1.91E-01,-1.5
1.91E-01,-1.5
1.91E-01,-1.5
1.91E-01,-0.5
1.91E-01,-0.5
1.91E-01,-2.5
1.91E-01,-0.5
1.91E-01,-1.5
1.91E-01,-2.5
1.91E-01,-2.5
1.92E-01,-1.5
1.92E-01,-1.5
1.92E-01,-1.5
1.92E-01,-2.5
1.92E-01,-1.5
1.92E-01,-1.5
1.92E-01,-1.5
1.92E-01,-3.5
1.92E-01,-10.5
1.92E-01,-15.5
1.93E-01,-19.5
1.93E-01,-25.5
1.93E-01,-29.5
1.93E-01,-35.5
1.93E-01,-40.5
1.93E-01,-44.5
1.93E-01,-49.5
1.93E-01,-53.5
1.93E-01,-59.5
1.93E-01,-62.5
1.94E-01,-66.5
1.94E-01,-69.5
1.94E-01,-73.5
1.94E-01,-77.5
1.94E-01,-80.5
1.94E-01,-83.5
1.94E-01,-85.5
1.94E-01,-87.5
1.94E-01,-90.5
1.94E-01,-92.5
1.95E-01,-93.5
1.95E-01,-94.5
1.95E-01,-95.5
1.95E-01,-96.5
1.95E-01,-96.5
1.95E-01,-98.5
1.95E-01,-96.5
1.95E-01,-97.5
1.95E-01,-97.5
1.95E-01,-97.5
1.96E-01,-95.5
1.96E-01,-94.5
1.96E-01,-93.5
1.96E-01,-90.5
1.96E-01,-88.5
1.96E-01,-84.5
1.96E-01,-83.5
1.96E-01,-82.5
1.96E-01,-78.5
1.96E-01,-74.5
1.97E-01,-72.5
1.97E-01,-68.5
1.97E-01,-65.5
1.97E-01,-60.5
1.97E-01,-56.5
1.97E-01,-53.5
1.97E-01,-49.5
1.97E-01,-44.5
1.97E-01,-41.5
1.97E-01,-36.5
1.98E-01,-31.5
1.98E-01,-26.5
1.98E-01,-22.5
1.98E-01,-19.5
1.98E-01,-16.5
1.98E-01,-10.5
1.98E-01,-7.5
1.98E-01,-2.5
1.98E-01,0.5
1.98E-01,6.5
1.99E-01,8.5
1.99E-01,12.5
1.99E-01,16.5
1.99E-01,19.5
1.99E-01,22.5
1.99E-01,25.5
1.99E-01,29.5
1.99E-01,30.5
1.99E-01,34.5
1.99E-01,35.5
2.00E-01,38.5
2.00E-01,40.5
2.00E-01,43.5
2.00E-01,44.5
2.00E-01,45.5
2.00E-01,45.5
2.00E-01,46.5
2.00E-01,47.5
2.00E-01,47.5
2.00E-01,48.5
2.01E-01,48.5
2.01E-01,47.5
2.01E-01,47.5
2.01E-01,47.5
2.01E-01,46.5
2.01E-01,47.5
2.01E-01,45.5
2.01E-01,43.5
2.01E-01,42.5
2.01E-01,40.5
2.02E-01,39.5
2.02E-01,36.5
2.02E-01,33.5
2.02E-01,32.5
2.02E-01,28.5
2.02E-01,26.5
2.02E-01,23.5
2.02E-01,21.5
2.02E-01,17.5
2.02E-01,12.5
2.03E-01,10.5
2.03E-01,8.5
2.03E-01,3.5
2.03E-01,0.5
2.03E-01,-3.5
2.03E-01,-1.5
2.03E-01,-1.5
2.03E-01,-2.5
2.03E-01,-2.5
2.03E-01,-1.5
2.04E-01,-1.5
2.04E-01,-0.5
2.04E-01,-1.5
2.04E-01,-0.5
2.04E-01,-0.5
2.04E-01,-1.5
2.04E-01,-1.5
2.04E-01,-1.5
2.04E-01,-1.5
2.04E-01,-1.5
2.05E-01,-1.5
2.05E-01,-1.5
2.05E-01,-1.5
2.05E-01,-0.5
2.05E-01,-0.5
2.05E-01,-0.5
2.05E-01,-0.5
2.05E-01,-1.5
2.05E-01,-1.5
2.05E-01,-1.5
2.06E-01,-1.5
2.06E-01,-1.5
2.06E-01,-1.5
2.06E-01,-0.5
2.06E-01,-1.5
2.06E-01,-1.5
2.06E-01,-0.5
2.06E-01,-1.5
2.06E-01,-0.5
2.06E-01,-1.5
2.07E-01,-0.5
2.07E-01,-1.5
2.07E-01,-0.5
2.07E-01,-1.5
2.07E-01,-0.5
2.07E-01,-1.5
2.07E-01,-0.5
2.07E-01,-1.5
2.07E-01,-0.5
2.07E-01,-1.5
2.08E-01,-0.5
2.08E-01,-0.5
2.08E-01,-1.5
2.08E-01,-1.5
2.08E-01,-0.5
2.08E-01,-1.5
2.08E-01,-1.5
2.08E-01,-1.5
2.08E-01,-2.5
2.08E-01,-1.5
2.09E-01,-0.5
2.09E-01,-1.5
2.09E-01,-2.5
2.09E-01,-1.5
2.09E-01,-1.5
2.09E-01,-2.5
2.09E-01,-0.5
2.09E-01,-0.5
2.09E-01,-1.5
2.09E-01,-0.5
2.10E-01,-1.5
2.10E-01,-1.5
2.10E-01,-2.5
2.10E-01,-1.5
2.10E-01,-0.5
2.10E-01,-2.5
2.10E-01,-1.5
2.10E-01,-0.5
2.10E-01,-2.5
2.10E-01,-2.5
2.11E-01,-1.5
2.11E-01,-0.5
2.11E-01,-0.5
2.11E-01,-0.5
2.11E-01,-1.5
2.11E-01,-1.5
2.11E-01,-1.5
2.11E-01,-1.5
2.11E-01,-0.5
2.11E-01,-0.5
2.12E-01,-1.5
2.12E-01,-1.5
2.12E-01,-1.5
2.12E-01,-1.5
2.12E-01,-1.5
2.12E-01,-1.5
2.12E-01,-1.5
2.12E-01,-0.5
2.12E-01,-0.5
2.12E-01,-1.5
2.13E-01,-1.5
2.13E-01,-1.5
2.13E-01,-0.5
2.13E-01,-2.5
2.13E-01,-1.5
2.13E-01,-1.5
2.13E-01,-1.5
2.13E-01,-1.5
2.13E-01,-2.5
2.13E-01,-0.5
2.14E-01,-1.5
2.14E-01,-1.5
2.14E-01,-0.5
2.14E-01,-0.5
2.14E-01,-0.5
2.14E-01,-0.5
2.14E-01,-1.5
2.14E-01,-1.5
2.14E-01,-1.5
2.14E-01,-1.5
2.15E-01,-2.5
2.15E-01,-1.5
2.15E-01,-1.5
2.15E-01,-0.5
2.15E-01,-1.5
2.15E-01,-0.5
2.15E-01,-0.5
2.15E-01,-1.5
2.15E-01,-1.5
2.15E-01,-1.5
2.16E-01,-1.5
2.16E-01,-1.5
2.16E-01,-1.5
2.16E-01,-0.5
2.16E-01,-2.5
2.16E-01,-0.5
2.16E-01,-1.5
2.16E-01,-1.5
2.16E-01,-1.5
2.16E-01,-1.5
2.17E-01,-1.5
2.17E-01,-0.5
2.17E-01,-0.5
2.17E-01,-1.5
2.17E-01,-1.5
2.17E-01,-0.5
2.17E-01,-0.5
2.17E-01,-1.5
2.17E-01,-1.5
2.17E-01,-1.5
2.18E-01,-0.5
2.18E-01,-0.5
2.18E-01,-1.5
2.18E-01,-1.5
2.18E-01,-1.5
2.18E-01,-1.5
2.18E-01,-1.5
2.18E-01,-2.5
2.18E-01,-1.5
2.18E-01,-1.5
2.19E-01,-1.5
2.19E-01,-1.5
2.19E-01,-1.5
2.19E-01,-0.5
2.19E-01,-1.5
2.19E-01,-0.5
2.19E-01,-1.5
2.19E-01,-0.5
2.19E-01,-0.5
2.19E-01,-0.5
2.20E-01,-1.5
2.20E-01,-1.5
2.20E-01,-0.5
2.20E-01,-1.5
2.20E-01,-0.5
2.20E-01,-1.5
2.20E-01,-1.5
2.20E-01,-1.5
2.20E-01,-1.5
2.20E-01,-0.5
2.21E-01,-0.5
2.21E-01,-2.5
2.21E-01,-0.5
2.21E-01,-1.5
2.21E-01,-1.5
2.21E-01,-0.5
2.21E-01,-0.5
2.21E-01,-0.5
2.21E-01,-1.5
2.21E-01,-0.5
2.22E-01,-1.5
2.22E-01,-1.5
2.22E-01,-1.5
2.22E-01,-0.5
2.22E-01,-1.5
2.22E-01,-1.5
2.22E-01,-0.5
2.22E-01,-1.5
2.22E-01,-1.5
2.22E-01,-1.5
2.23E-01,-0.5
2.23E-01,-1.5
2.23E-01,-0.5
2.23E-01,-1.5
2.23E-01,-0.5
2.23E-01,-2.5
2.23E-01,-1.5
2.23E-01,-0.5
2.23E-01,-0.5
2.23E-01,-1.5
2.24E-01,-1.5
2.24E-01,-1.5
2.24E-01,-0.5
2.24E-01,-1.5
2.24E-01,-1.5
2.24E-01,-0.5
2.24E-01,-0.5
2.24E-01,-1.5
2.24E-01,-1.5
2.24E-01,-1.5
2.25E-01,-1.5
2.25E-01,-1.5
2.25E-01,-1.5
2.25E-01,-0.5
2.25E-01,-1.5
2.25E-01,-0.5
2.25E-01,-1.5
2.25E-01,-1.5
2.25E-01,-2.5
2.25E-01,-1.5
2.26E-01,-0.5
2.26E-01,-0.5
2.26E-01,-0.5
2.26E-01,-1.5
2.26E-01,-1.5
2.26E-01,-0.5
2.26E-01,-1.5
2.26E-01,-4.5
2.26E-01,-11.5
2.26E-01,-17.5
2.27E-01,-23.5
2.27E-01,-28.5
2.27E-01,-35.5
2.27E-01,-40.5
2.27E-01,-45.5
2.27E-01,-52.5
2.27E-01,-56.5
2.27E-01,-61.5
2.27E-01,-67.5
2.27E-01,-71.5
2.28E-01,-76.5
2.28E-01,-80.5
2.28E-01,-84.5
2.28E-01,-86.5
2.28E-01,-90.5
2.28E-01,-94.5
2.28E-01,-97.5
2.28E-01,-99.5
2.28E-01,-101.5
2.28E-01,-102.5
2.29E-01,-105.5
2.29E-01,-106.5
2.29E-01,-106.5
2.29E-01,-108.5
2.29E-01,-109.5
2.29E-01,-109.5
2.29E-01,-109.5
2.29E-01,-107.5
2.29E-01,-106.5
2.29E-01,-105.5
2.30E-01,-104.5
2.30E-01,-102.5
2.30E-01,-100.5
2.30E-01,-98.5
2.30E-01,-96.5
2.30E-01,-94.5
2.30E-01,-90.5
2.30E-01,-88.5
2.30E-01,-84.5
2.30E-01,-81.5
2.31E-01,-78.5
2.31E-01,-72.5
2.31E-01,-69.5
2.31E-01,-63.5
2.31E-01,-59.5
2.31E-01,-54.5
2.31E-01,-50.5
2.31E-01,-45.5
2.31E-01,-39.5
2.31E-01,-35.5
2.32E-01,-31.5
2.32E-01,-24.5
2.32E-01,-19.5
2.32E-01,-17.5
2.32E-01,-11.5
2.32E-01,-8.5
2.32E-01,-3.5
2.32E-01,1.5
2.32E-01,4.5
2.32E-01,10.5
2.33E-01,13.5
2.33E-01,18.5
2.33E-01,22.5
2.33E-01,25.5
2.33E-01,28.5
2.33E-01,32.5
2.33E-01,35.5
2.33E-01,37.5
2.33E-01,42.5
2.33E-01,42.5
2.34E-01,46.5
2.34E-01,46.5
2.34E-01,49.5
2.34E-01,51.5
2.34E-01,52.5
2.34E-01,53.5
2.34E-01,54.5
2.34E-01,55.5
2.34E-01,55.5
2.34E-01,55.5
2.35E-01,55.5
2.35E-01,55.5
2.35E-01,55.5
2.35E-01,53.5
2.35E-01,53.5
2.35E-01,50.5
2.35E-01,50.5
2.35E-01,48.5
2.35E-01,47.5
2.35E-01,44.5
2.36E-01,42.5
2.36E-01,40.5
2.36E-01,36.5
2.36E-01,35.5
2.36E-01,30.5
2.36E-01,27.5
2.36E-01,26.5
2.36E-01,22.5
2.36E-01,18.5
2.36E-01,14.5
2.37E-01,11.5
2.37E-01,8.5
2.37E-01,3.5
2.37E-01,-0.5
2.37E-01,-0.5
2.37E-01,-1.5
2.37E-01,-1.5
2.37E-01,-2.5
2.37E-01,-1.5
2.37E-01,-1.5
2.38E-01,-1.5
2.38E-01,-1.5
2.38E-01,-1.5
2.38E-01,-0.5
2.38E-01,-1.5
2.38E-01,-1.5
2.38E-01,-1.5
2.38E-01,-1.5
2.38E-01,-1.5
2.38E-01,-1.5
2.39E-01,-1.5
2.39E-01,-0.5
2.39E-01,-1.5
2.39E-01,-1.5
2.39E-01,-1.5
2.39E-01,0.5
2.39E-01,-1.5
2.39E-01,-1.5
2.39E-01,-1.5
2.39E-01,-1.5
2.40E-01,-1.5
2.40E-01,-1.5
2.40E-01,-1.5
2.40E-01,-1.5
2.40E-01,-2.5
2.40E-01,-1.5
2.40E-01,-0.5
2.40E-01,-1.5
2.40E-01,-2.5
2.40E-01,-0.5
2.41E-01,-1.5
2.41E-01,-1.5
2.41E-01,-0.5
2.41E-01,-0.5
2.41E-01,-0.5
2.41E-01,-1.5
2.41E-01,-0.5
2.41E-01,-0.5
2.41E-01,-2.5
2.41E-01,-1.5
2.42E-01,-0.5
2.42E-01,-1.5
2.42E-01,-1.5
2.42E-01,-0.5
2.42E-01,-1.5
2.42E-01,-1.5
2.42E-01,-2.5
2.42E-01,-1.5
2.42E-01,-2.5
2.42E-01,-1.5
2.43E-01,-1.5
2.43E-01,-0.5
2.43E-01,-1.5
2.43E-01,-1.5
2.43E-01,-0.5
2.43E-01,-0.5
2.43E-01,-0.5
2.43E-01,-5.5
2.43E-01,-10.5
2.43E-01,-15.5
2.44E-01,-19.5
2.44E-01,-24.5
2.44E-01,-30.5
2.44E-01,-37.5
2.44E-01,-41.5
2.44E-01,-45.5
2.44E-01,-49.5
2.44E-01,-54.5
2.44E-01,-59.5
2.44E-01,-63.5
2.45E-01,-68.5
2.45E-01,-72.5
2.45E-01,-74.5
2.45E-01,-78.5
2.45E-01,-80.5
2.45E-01,-84.5
2.45E-01,-85.5
2.45E-01,-88.5
2.45E-01,-91.5
2.45E-01,-93.5
2.46E-01,-94.5
2.46E-01,-96.5
2.46E-01,-98.5
2.46E-01,-99.5
2.46E-01,-98.5
2.46E-01,-99.5
2.46E-01,-98.5
2.46E-01,-99.5
2.46E-01,-98.5
2.46E-01,-97.5
2.47E-01,-96.5
2.47E-01,-95.5
2.47E-01,-93.5
2.47E-01,-91.5
2.47E-01,-89.5
2.47E-01,-85.5
2.47E-01,-85.5
2.47E-01,-82.5
2.47E-01,-79.5
2.47E-01,-75.5
2.48E-01,-72.5
2.48E-01,-69.5
2.48E-01,-64.5
2.48E-01,-61.5
2.48E-01,-56.5
2.48E-01,-53.5
2.48E-01,-48.5
2.48E-01,-43.5
2.48E-01,-40.5
2.48E-01,-36.5
2.49E-01,-30.5
2.49E-01,-27.5
2.49E-01,-22.5
2.49E-01,-19.5
2.49E-01,-14.5
2.49E-01,-10.5
2.49E-01,-7.5
2.49E-01,-2.5
2.49E-01,1.5
2.49E-01,5.5
2.50E-01,8.5
2.50E-01,13.5
2.50E-01,16.5
2.50E-01,18.5
2.50E-01,23.5
2.50E-01,26.5
2.50E-01,29.5
2.50E-01,32.5
2.50E-01,34.5
2.50E-01,36.5
2.51E-01,39.5
2.51E-01,42.5
2.51E-01,43.5
2.51E-01,44.5
2.51E-01,45.5
2.51E-01,47.5
2.51E-01,47.5
2.51E-01,48.5
2.51E-01,49.5
2.51E-01,50.5
2.52E-01,49.5
2.52E-01,50.5
2.52E-01,49.5
2.52E-01,47.5
2.52E-01,47.5
2.52E-01,45.5
2.52E-01,45.5
2.52E-01,44.5
2.52E-01,43.5
2.52E-01,42.5
2.53E-01,38.5
2.53E-01,37.5
2.53E-01,35.5
2.53E-01,32.5
2.53E-01,29.5
2.53E-01,26.5
2.53E-01,23.5
2.53E-01,21.5
2.53E-01,17.5
2.53E-01,13.5
2.54E-01,10.5
2.54E-01,7.5
2.54E-01,3.5
2.54E-01,-0.5
2.54E-01,-3.5
2.54E-01,-2.5
2.54E-01,-1.5
2.54E-01,-0.5
2.54E-01,-1.5
2.54E-01,-1.5
2.55E-01,-0.5
2.55E-01,-2.5
2.55E-01,-1.5
2.55E-01,-0.5
2.55E-01,-1.5
2.55E-01,-1.5
2.55E-01,-0.5
2.55E-01,-1.5
2.55E-01,-1.5
2.55E-01,-1.5
2.56E-01,-1.5
2.56E-01,-1.5
2.56E-01,-1.5
2.56E-01,-0.5
2.56E-01,-0.5
2.56E-01,-0.5
2.56E-01,-1.5
2.56E-01,-1.5
2.56E-01,-0.5
2.56E-01,-1.5
2.57E-01,-1.5
2.57E-01,-0.5
2.57E-01,-0.5
2.57E-01,-1.5
2.57E-01,-1.5
2.57E-01,-1.5
2.57E-01,-0.5
2.57E-01,-0.5
2.57E-01,-1.5
2.57E-01,-1.5
2.58E-01,-0.5
2.58E-01,-1.5
2.58E-01,-2.5
2.58E-01,-1.5
2.58E-01,-2.5
2.58E-01,-1.5
2.58E-01,-1.5
2.58E-01,-0.5
2.58E-01,-0.5
2.58E-01,-0.5
2.59E-01,-1.5
2.59E-01,-1.5
2.59E-01,-1.5
2.59E-01,-1.5
2.59E-01,-1.5
2.59E-01,-1.5
2.59E-01,-0.5
2.59E-01,-1.5
2.59E-01,-1.5
2.59E-01,-1.5
2.60E-01,-1.5
2.60E-01,-1.5
2.60E-01,-0.5
2.60E-01,-1.5
2.60E-01,-1.5
2.60E-01,-1.5
2.60E-01,-0.5
2.60E-01,-4.5
2.60E-01,-10.5
2.60E-01,-16.5
2.61E-01,-20.5
2.61E-01,-24.5
2.61E-01,-30.5
2.61E-01,-34.5
2.61E-01,-40.5
2.61E-01,-45.5
2.61E-01,-51.5
2.61E-01,-54.5
2.61E-01,-57.5
2.61E-01,-63.5
2.62E-01,-66.5
2.62E-01,-70.5
2.62E-01,-73.5
2.62E-01,-78.5
2.62E-01,-80.5
2.62E-01,-82.5
2.62E-01,-86.5
2.62E-01,-88.5
2.62E-01,-90.5
2.62E-01,-92.5
2.63E-01,-93.5
2.63E-01,-95.5
2.63E-01,-96.5
2.63E-01,-95.5
2.63E-01,-98.5
2.63E-01,-97.5
2.63E-01,-98.5
2.63E-01,-97.5
2.63E-01,-97.5
2.63E-01,-96.5
2.64E-01,-95.5
2.64E-01,-94.5
2.64E-01,-92.5
2.64E-01,-91.5
2.64E-01,-87.5
2.64E-01,-85.5
2.64E-01,-84.5
2.64E-01,-81.5
2.64E-01,-77.5
2.64E-01,-75.5
2.65E-01,-71.5
2.65E-01,-68.5
2.65E-01,-64.5
2.65E-01,-61.5
2.65E-01,-57.5
2.65E-01,-53.5
2.65E-01,-48.5
2.65E-01,-44.5
2.65E-01,-41.5
2.65E-01,-35.5
2.66E-01,-32.5
2.66E-01,-26.5
2.66E-01,-22.5
2.66E-01,-19.5
2.66E-01,-14.5
2.66E-01,-11.5
2.66E-01,-5.5
2.66E-01,-3.5
2.66E-01,1.5
2.66E-01,5.5
2.67E-01,9.5
2.67E-01,12.5
2.67E-01,15.5
2.67E-01,18.5
2.67E-01,23.5
2.67E-01,25.5
2.67E-01,28.5
2.67E-01,31.5
2.67E-01,34.5
2.67E-01,36.5
2.68E-01,38.5
2.68E-01,40.5
2.68E-01,43.5
2.68E-01,44.5
2.68E-01,44.5
2.68E-01,46.5
2.68E-01,46.5
2.68E-01,47.5
2.68E-01,48.5
2.68E-01,47.5
2.69E-01,48.5
2.69E-01,48.5
2.69E-01,47.5
2.69E-01,48.5
2.69E-01,46.5
2.69E-01,45.5
2.69E-01,44.5
2.69E-01,43.5
2.69E-01,42.5
2.69E-01,40.5
2.70E-01,37.5
2.70E-01,36.5
2.70E-01,34.5
2.70E-01,31.5
2.70E-01,29.5
2.70E-01,27.5
2.70E-01,23.5
2.70E-01,19.5
2.70E-01,17.5
2.70E-01,13.5
2.71E-01,10.5
2.71E-01,7.5
2.71E-01,2.5
2.71E-01,-0.5
2.71E-01,-3.5
2.71E-01,-0.5
2.71E-01,-1.5
2.71E-01,-1.5
2.71E-01,-0.5
2.71E-01,-1.5
2.72E-01,-0.5
2.72E-01,-1.5
2.72E-01,-1.5
2.72E-01,-1.5
2.72E-01,-2.5
2.72E-01,-1.5
2.72E-01,-1.5
2.72E-01,-1.5
2.72E-01,-0.5
2.72E-01,-0.5
2.73E-01,-0.5
2.73E-01,-2.5
2.73E-01,-0.5
2.73E-01,-1.5
2.73E-01,-0.5
2.73E-01,-0.5
2.73E-01,-1.5
2.73E-01,-1.5
2.73E-01,-1.5
2.73E-01,-0.5
2.74E-01,-1.5
2.74E-01,-1.5
2.74E-01,-0.5
2.74E-01,-1.5
2.74E-01,-1.5
2.74E-01,-0.5
2.74E-01,-0.5
2.74E-01,-1.5
2.74E-01,-1.5
2.74E-01,-0.5
2.75E-01,-0.5
2.75E-01,-1.5
2.75E-01,-1.5
2.75E-01,-1.5
2.75E-01,-0.5
2.75E-01,-1.5
2.75E-01,-0.5
2.75E-01,-1.5
2.75E-01,-1.5
2.75E-01,-1.5
2.76E-01,-1.5
2.76E-01,-1.5
2.76E-01,-1.5
2.76E-01,-1.5
2.76E-01,-1.5
2.76E-01,-1.5
2.76E-01,-1.5
2.76E-01,-2.5
2.76E-01,-1.5
2.76E-01,-1.5
2.77E-01,-1.5
2.77E-01,-0.5
2.77E-01,-1.5
2.77E-01,-0.5
2.77E-01,-1.5
2.77E-01,-1.5
2.77E-01,-1.5
2.77E-01,-0.5
2.77E-01,-0.5
2.77E-01,-2.5
2.78E-01,-0.5
2.78E-01,-2.5
2.78E-01,-1.5
2.78E-01,-0.5
2.78E-01,-1.5
2.78E-01,-1.5
2.78E-01,-0.5
2.78E-01,-1.5
2.78E-01,-1.5
2.78E-01,-0.5
2.79E-01,-1.5
2.79E-01,-0.5
2.79E-01,-1.5
2.79E-01,-1.5
2.79E-01,-1.5
2.79E-01,-1.5
2.79E-01,-1.5
2.79E-01,-1.5
2.79E-01,-1.5
2.79E-01,-1.5
2.80E-01,-1.5
2.80E-01,-1.5
2.80E-01,-0.5
2.80E-01,-2.5
2.80E-01,-0.5
2.80E-01,-1.5
2.80E-01,-1.5
2.80E-01,-2.5
2.80E-01,-1.5
2.80E-01,-1.5
2.81E-01,-1.5
2.81E-01,-1.5
2.81E-01,-1.5
2.81E-01,-1.5
2.81E-01,-1.5
2.81E-01,-0.5
2.81E-01,-1.5
2.81E-01,-1.5
2.81E-01,-0.5
2.81E-01,-0.5
2.82E-01,-1.5
2.82E-01,-1.5
2.82E-01,-1.5
2.82E-01,-1.5
2.82E-01,-1.5
2.82E-01,-0.5
2.82E-01,-1.5
2.82E-01,-1.5
2.82E-01,-1.5
2.82E-01,-1.5
2.83E-01,-0.5
2.83E-01,-0.5
2.83E-01,-0.5
2.83E-01,-1.5
2.83E-01,-0.5
2.83E-01,-1.5
2.83E-01,-1.5
2.83E-01,-1.5
2.83E-01,-0.5
2.83E-01,-0.5
2.84E-01,-0.5
2.84E-01,-0.5
2.84E-01,-0.5
2.84E-01,-1.5
2.84E-01,-1.5
2.84E-01,-1.5
2.84E-01,-1.5
2.84E-01,-1.5
2.84E-01,-1.5
2.84E-01,-1.5
2.85E-01,-0.5
2.85E-01,-0.5
2.85E-01,-1.5
2.85E-01,-1.5
2.85E-01,-1.5
2.85E-01,-2.5
2.85E-01,-2.5
2.85E-01,-0.5
2.85E-01,-0.5
2.85E-01,-0.5
2.86E-01,-2.5
2.86E-01,-1.5
2.86E-01,-1.5
